SevenSeg1255	KEYWORD1
rotateBottomAnticlock_0	KEYWORD2
rotateBottomClockInvert_0	KEYWORD2
rotateBottomAnticlockInvert_0	KEYWORD2
rotateBothClock_0	KEYWORD2
rotateBothAnticlock_0	KEYWORD2
rotateBothClockInvert_0	KEYWORD2
rotateBothAnticlockInvert_0	KEYWORD2
rotateCircleClock_0	KEYWORD2
rotateCircleAnticlock_0	KEYWORD2
rotateCircleClockInvert_0	KEYWORD2
rotateCircleAnticlockInvert_0	KEYWORD2

draw_bitmap2	KEYWORD2
draw_bitmapInvert2	KEYWORD2
draw2	KEYWORD2
drawInvert2	KEYWORD2 

digit2CharWrite	KEYWORD2
digit2OctWrite	KEYWORD2
digit2DecWrite	KEYWORD2
digit2HexWrite	KEYWORD2
digit2Write	KEYWORD2
write2	KEYWORD2
digit2Write	KEYWORD2
write2	KEYWORD2

effect_2	KEYWORD2
blank_2	KEYWORD2
fill_2	KEYWORD2
flash_2	KEYWORD2
xblank	KEYWORD2
xfill	KEYWORD2
xflash	KEYWORD2
rotateOnSegment_2	KEYWORD2
rotateOffSegment_2	KEYWORD2
sequentiallyTurnOnAllSegments_2	KEYWORD2
sequentiallyTurnOffAllSegments_2	KEYWORD2
figure8Clock_2	KEYWORD2
figure8Anticlock_2	KEYWORD2
figure8ClockInvert_2	KEYWORD2
figure8AnticlockInvert_2	KEYWORD2
rotateTopClock_2	KEYWORD2
rotateTopAnticlock_2	KEYWORD2
rotateTopClockInvert_2	KEYWORD2
rotateTopAnticlockInvert_2	KEYWORD2
rotateBottomClock_2	KEYWORD2
rotateBottomAnticlock_2	KEYWORD2
rotateBottomClockInvert_2	KEYWORD2
rotateBottomAnticlockInvert_2	KEYWORD2
rotateBothClock_2	KEYWORD2
rotateBothAnticlock_2	KEYWORD2
rotateBothClockInvert_2	KEYWORD2
rotateBothAnticlockInvert_2	KEYWORD2
rotateCircleClock_2	KEYWORD2
rotateCircleAnticlock_2	KEYWORD2
rotateCircleClockInvert_2	KEYWORD2
rotateCircleAnticlockInvert_2	KEYWORD2

effect_3	KEYWORD2
blank_3	KEYWORD2
fill_3	KEYWORD2
flash_3	KEYWORD2
xblankx	KEYWORD2
xfillx	KEYWORD2
xflashx	KEYWORD2
rotateOnSegment_3	KEYWORD2
rotateOffSegment_3	KEYWORD2
sequentiallyTurnOnAllSegments_3	KEYWORD2
sequentiallyTurnOffAllSegments_3	KEYWORD2
figure8Clock_3	KEYWORD2
figure8Anticlock_3	KEYWORD2
figure8ClockInvert_3	KEYWORD2
figure8AnticlockInvert_3	KEYWORD2
rotateTopClock_3	KEYWORD2
rotateTopAnticlock_3	KEYWORD2
rotateTopClockInvert_3	KEYWORD2
rotateTopAnticlockInvert_3	KEYWORD2
rotateBottomClock_3	KEYWORD2
rotateBottomAnticlock_3	KEYWORD2
rotateBottomClockInvert_3	KEYWORD2
rotateBottomAnticlockInvert_3	KEYWORD2
rotateBothClock_3	KEYWORD2
rotateBothAnticlock_3	KEYWORD2
rotateBothClockInvert_3	KEYWORD2
rotateBothAnticlockInvert_3	KEYWORD2
rotateCircleClock_3	KEYWORD2
rotateCircleAnticlock_3	KEYWORD2
rotateCircleClockInvert_3	KEYWORD2
rotateCircleAnticlockInvert_3	KEYWORD2

draw_0_1	KEYWORD2
draw_1_1	KEYWORD2
draw_2_1	KEYWORD2
draw_3_1	KEYWORD2
draw_4_1	KEYWORD2
draw_5_1	KEYWORD2
draw_6_1	KEYWORD2
draw_7_1	KEYWORD2
draw_8_1	KEYWORD2
draw_9_1	KEYWORD2
draw_A_1	KEYWORD2
draw_a_1	KEYWORD2
draw_B_1	KEYWORD2
draw_b_1	KEYWORD2
draw_C_1	KEYWORD2
draw_c_1	KEYWORD2
draw_D_1	KEYWORD2
draw_d_1	KEYWORD2
draw_E_1	KEYWORD2
draw_e_1	KEYWORD2
draw_F_1	KEYWORD2
draw_f_1	KEYWORD2

draw_G_1	KEYWORD2
draw_g_1	KEYWORD2
draw_H_1	KEYWORD2
draw_h_1	KEYWORD2
draw_I_1	KEYWORD2
draw_i_1	KEYWORD2
draw_J_1	KEYWORD2
draw_j_1	KEYWORD2
draw_K_1	KEYWORD2
draw_k_1	KEYWORD2
draw_L_1	KEYWORD2
draw_l_1	KEYWORD2
draw_M_1	KEYWORD2
draw_m_1	KEYWORD2
draw_N_1	KEYWORD2
draw_n_1	KEYWORD2
draw_O_1	KEYWORD2
draw_o_1	KEYWORD2
draw_P_1	KEYWORD2
draw_p_1	KEYWORD2
draw_Q_1	KEYWORD2
draw_q_1	KEYWORD2
draw_R_1	KEYWORD2
draw_r_1	KEYWORD2
draw_S_1	KEYWORD2
draw_s_1	KEYWORD2
draw_T_1	KEYWORD2
draw_t_1	KEYWORD2
draw_U_1	KEYWORD2
draw_u_1	KEYWORD2
draw_V_1	KEYWORD2
draw_v_1	KEYWORD2
draw_W_1	KEYWORD2
draw_w_1	KEYWORD2
draw_X_1	KEYWORD2
draw_x_1	KEYWORD2
draw_Y_1	KEYWORD2
draw_y_1	KEYWORD2
draw_Z_1	KEYWORD2
draw_z_1	KEYWORD2

draw_degree_1	KEYWORD2
       
draw_0_0	KEYWORD2
draw_1_0	KEYWORD2
draw_2_0	KEYWORD2
draw_3_0	KEYWORD2
draw_4_0	KEYWORD2
draw_5_0	KEYWORD2
draw_6_0	KEYWORD2
draw_7_0	KEYWORD2
draw_8_0	KEYWORD2
draw_9_0	KEYWORD2
draw_A_0	KEYWORD2
draw_a_0	KEYWORD2
draw_B_0	KEYWORD2
draw_b_0	KEYWORD2
draw_C_0	KEYWORD2
draw_c_0	KEYWORD2
draw_D_0	KEYWORD2
draw_d_0	KEYWORD2
draw_E_0	KEYWORD2
draw_e_0	KEYWORD2
draw_F_0	KEYWORD2
draw_f_0	KEYWORD2

draw_G_0	KEYWORD2
draw_g_0	KEYWORD2
draw_H_0	KEYWORD2
draw_h_0	KEYWORD2
draw_I_0	KEYWORD2
draw_i_0	KEYWORD2
draw_J_0	KEYWORD2
draw_j_0	KEYWORD2
draw_K_0	KEYWORD2
draw_k_0	KEYWORD2
draw_L_0	KEYWORD2
draw_l_0	KEYWORD2
draw_M_0	KEYWORD2
draw_m_0	KEYWORD2
draw_N_0	KEYWORD2
draw_n_0	KEYWORD2
draw_O_0	KEYWORD2
draw_o_0	KEYWORD2
draw_P_0	KEYWORD2
draw_p_0	KEYWORD2
draw_Q_0	KEYWORD2
draw_q_0	KEYWORD2
draw_R_0	KEYWORD2
draw_r_0	KEYWORD2
draw_S_0	KEYWORD2
draw_s_0	KEYWORD2
draw_T_0	KEYWORD2
draw_t_0	KEYWORD2
draw_U_0	KEYWORD2
draw_u_0	KEYWORD2
draw_V_0	KEYWORD2
draw_v_0	KEYWORD2
draw_W_0	KEYWORD2
draw_w_0	KEYWORD2
draw_X_0	KEYWORD2
draw_x_0	KEYWORD2
draw_Y_0	KEYWORD2
draw_y_0	KEYWORD2
draw_Z_0	KEYWORD2
draw_z_0	KEYWORD2

draw_degree_0	KEYWORD2

draw_0_2	KEYWORD2
draw_1_2	KEYWORD2
draw_2_2	KEYWORD2
draw_3_2	KEYWORD2
draw_4_2	KEYWORD2
draw_5_2	KEYWORD2
draw_6_2	KEYWORD2
draw_7_2	KEYWORD2
draw_8_2	KEYWORD2
draw_9_2	KEYWORD2
draw_A_2	KEYWORD2
draw_a_2	KEYWORD2
draw_B_2	KEYWORD2
draw_b_2	KEYWORD2
draw_C_2	KEYWORD2
draw_c_2	KEYWORD2
draw_D_2	KEYWORD2
draw_d_2	KEYWORD2
draw_E_2	KEYWORD2
draw_e_2	KEYWORD2
draw_F_2	KEYWORD2
draw_f_2	KEYWORD2

draw_G_2	KEYWORD2
draw_g_2	KEYWORD2
draw_H_2	KEYWORD2
draw_h_2	KEYWORD2
draw_I_2	KEYWORD2
draw_i_2	KEYWORD2
draw_J_2	KEYWORD2
draw_j_2	KEYWORD2
draw_K_2	KEYWORD2
draw_k_2	KEYWORD2
draw_L_2	KEYWORD2
draw_l_2	KEYWORD2
draw_M_2	KEYWORD2
draw_m_2	KEYWORD2
draw_N_2	KEYWORD2
draw_n_2	KEYWORD2
draw_O_2	KEYWORD2
draw_o_2	KEYWORD2
draw_P_2	KEYWORD2
draw_p_2	KEYWORD2
draw_Q_2	KEYWORD2
draw_q_2	KEYWORD2
draw_R_2	KEYWORD2
draw_r_2	KEYWORD2
draw_S_2	KEYWORD2
draw_s_2	KEYWORD2
draw_T_2	KEYWORD2
draw_t_2	KEYWORD2
draw_U_2	KEYWORD2
draw_u_2	KEYWORD2
draw_V_2	KEYWORD2
draw_v_2	KEYWORD2
draw_W_2	KEYWORD2
draw_w_2	KEYWORD2
draw_X_2	KEYWORD2
draw_x_2	KEYWORD2
draw_Y_2	KEYWORD2
draw_y_2	KEYWORD2
draw_Z_2	KEYWORD2
draw_z_2	KEYWORD2

draw_degree_2	KEYWORD2


getPinState	KEYWORD2
getSegmentState	KEYWORD2
getState_a2	KEYWORD2
getState_b2	KEYWORD2
getState_c2	KEYWORD2
getState_d2	KEYWORD2
getState_e2	KEYWORD2
getState_f2	KEYWORD2
getState_g2	KEYWORD2
getState_a1	KEYWORD2
getState_b1	KEYWORD2
getState_c1	KEYWORD2
getState_d1	KEYWORD2
getState_e1	KEYWORD2
getState_f1	KEYWORD2
getState_g1	KEYWORD2
getState_a0	KEYWORD2
getState_b0	KEYWORD2
getState_c0	KEYWORD2
getState_d0	KEYWORD2
getState_e0	KEYWORD2
getState_f0	KEYWORD2
getState_g0	KEYWORD2

setPinState	KEYWORD2
setSegmentState	KEYWORD2
setState_a2	KEYWORD2
setState_b2	KEYWORD2
setState_c2	KEYWORD2
setState_d2	KEYWORD2
setState_e2	KEYWORD2
setState_f2	KEYWORD2
setState_g2	KEYWORD2
setState_a1	KEYWORD2
setState_b1	KEYWORD2
setState_c1	KEYWORD2
setState_d1	KEYWORD2
setState_e1	KEYWORD2
setState_f1	KEYWORD2
setState_g1	KEYWORD2
setState_a0	KEYWORD2
setState_b0	KEYWORD2
setState_c0	KEYWORD2
setState_d0	KEYWORD2
setState_e0	KEYWORD2
setState_f0	KEYWORD2
setState_g0	KEYWORD2


get_a2	KEYWORD2
get_b2	KEYWORD2
get_c2	KEYWORD2
get_d2	KEYWORD2
get_e2	KEYWORD2
get_f2	KEYWORD2
get_g2	KEYWORD2
get_a1	KEYWORD2
get_b1	KEYWORD2
get_c1	KEYWORD2
get_d1	KEYWORD2
get_e1	KEYWORD2
get_f1	KEYWORD2
get_g1	KEYWORD2
get_a0	KEYWORD2
get_b0	KEYWORD2
get_c0	KEYWORD2
get_d0	KEYWORD2
get_e0	KEYWORD2
get_f0	KEYWORD2
get_g0	KEYWORD2

get_onValue	KEYWORD2
get_offValue	KEYWORD2
get_ssType	KEYWORD2

set_a2	KEYWORD2
set_b2	KEYWORD2
set_c2	KEYWORD2
set_d2	KEYWORD2
set_e2	KEYWORD2
set_f2	KEYWORD2
set_g2	KEYWORD2
set_a1	KEYWORD2
set_b1	KEYWORD2
set_c1	KEYWORD2
set_d1	KEYWORD2
set_e1	KEYWORD2
set_f1	KEYWORD2
set_g1	KEYWORD2
set_a0	KEYWORD2
set_b0	KEYWORD2
set_c0	KEYWORD2
set_d0	KEYWORD2
set_e0	KEYWORD2
set_f0	KEYWORD2
set_g0	KEYWORD2

set_onValue	KEYWORD2
set_offValue	KEYWORD2
set_ssType	KEYWORD2
